"dose","risk","name","value"
0.232223015141169,2.32220318785448e-05,"C2",0.339353214087674
0.092092856005758,9.20924319525174e-06,"C1",0.397636500039655
0.092092856005758,9.20924319525174e-06,"C2",0.100806349082612
0.0902761877756716,9.02757802878629e-06,"C1",0.411277208931362
0.0902761877756716,9.02757802878629e-06,"C2",0.085104451555393
0.450244954120109,4.50234818246686e-05,"C1",1.447559733917
0.450244954120109,4.50234818246686e-05,"C2",0.348462722960604
0.00270296170426784,2.70296133919601e-07,"C1",0.0141283110118918
0.00270296170426784,2.70296133919601e-07,"C2",0.00258623861060812
0.0134059884089373,1.34059794232311e-06,"C1",0.0442259102138031
0.0134059884089373,1.34059794232311e-06,"C2",0.0120499654178265
0.0379579185682598,3.79578465281583e-06,"C1",0.102938962554814
0.0379579185682598,3.79578465281583e-06,"C2",0.0280774509185133
6.77130059766255,0.00067690085894323,"C1",24.4902296525225
6.77130059766255,0.00067690085894323,"C2",6.59852048846777
0.552343160821442,5.52327906954142e-05,"C1",1.81254503035792
0.552343160821442,5.52327906954142e-05,"C2",0.44917302086077
0.00364954350124712,3.64954283571528e-07,"C1",0.0145709310934971
0.00364954350124712,3.64954283571528e-07,"C2",0.00377791261947479
0.0714769235009223,7.14766680542933e-06,"C1",0.415712138646865
0.0714769235009223,7.14766680542933e-06,"C2",0.0995456256849673
0.0206090960361294,2.06090747989496e-06,"C1",0.0621061772882523
0.0206090960361294,2.06090747989496e-06,"C2",0.0151381192141791
0.0325646368423002,3.25645838195054e-06,"C1",0.108876388854043
0.0325646368423002,3.25645838195054e-06,"C2",0.0272004894550494
0.0245790786023177,2.45790483954789e-06,"C1",0.127576638761171
0.0245790786023177,2.45790483954789e-06,"C2",0.0343068472795077
0.00439850107582898,4.39850010858223e-07,"C1",0.0211374682898638
0.00439850107582898,4.39850010858223e-07,"C2",0.00445489331143376
0.717084711068156,7.17059001158482e-05,"C1",2.42769962662056
0.717084711068156,7.17059001158482e-05,"C2",0.513942638141836
0.964284361877771,9.64237871156071e-05,"C1",4.02378513433408
0.964284361877771,9.64237871156071e-05,"C2",0.968339494562872
0.0107476682688452,1.07476624933156e-06,"C1",0.05879130648865
0.0107476682688452,1.07476624933156e-06,"C2",0.0158453138745191
0.24678781843691,2.4678477325013e-05,"C1",0.921963836684929
0.24678781843691,2.4678477325013e-05,"C2",0.254422815366643
0.012608960427588,1.26089524787876e-06,"C1",0.0533834644560566
0.012608960427588,1.26089524787876e-06,"C2",0.0126140899667064
0.0803563913877878,8.03560685314064e-06,"C1",0.346044905421131
0.0803563913877878,8.03560685314064e-06,"C2",0.0932665811440234
0.0516681332003767,5.16679997208946e-06,"C1",0.175853501474446
0.0516681332003767,5.16679997208946e-06,"C2",0.0478074023012674
5.12912639775341,0.000512781122573913,"C1",28.5593108870324
5.12912639775341,0.000512781122573913,"C2",7.68999195683907
1.09825228229146,0.000109819197659511,"C1",3.50625658172167
1.09825228229146,0.000109819197659511,"C2",0.947373189495523
0.591309730493795,5.91292248478537e-05,"C1",3.24661254718243
0.591309730493795,5.91292248478537e-05,"C2",0.527890793545911
0.027674031635533,2.76739933424697e-06,"C1",0.118216636394352
0.027674031635533,2.76739933424697e-06,"C2",0.0317503610165462
0.334141744838471,3.34136162365439e-05,"C1",1.22384441792246
0.334141744838471,3.34136162365439e-05,"C2",0.317953425036497
0.261270656913821,2.61267243826246e-05,"C1",0.770668479449913
0.261270656913821,2.61267243826246e-05,"C2",0.211107344988709
0.863607336441753,8.63570046634177e-05,"C1",2.32025245930651
0.863607336441753,8.63570046634177e-05,"C2",0.638738558176588
1.02659828794986,0.000102654559455129,"C1",3.03707110616645
1.02659828794986,0.000102654559455129,"C2",0.803018824794901
0.0313266343008048,3.13265852325273e-06,"C1",0.125457722695732
0.0313266343008048,3.13265852325273e-06,"C2",0.0339341657336683
0.0536900569350142,5.36899128045221e-06,"C1",0.194318800298755
0.0536900569350142,5.36899128045221e-06,"C2",0.047295158491252
0.173081762345344,1.73080264489478e-05,"C1",0.576777169806625
0.173081762345344,1.73080264489478e-05,"C2",0.150400849225686
0.218779945613939,2.18777552397631e-05,"C1",0.648764279289302
0.218779945613939,2.18777552397631e-05,"C2",0.161291717405745
0.338719097551905,3.38713361085485e-05,"C1",1.16641324943556
0.338719097551905,3.38713361085485e-05,"C2",0.249651089981508
1.18164419602545,0.000118157438462441,"C1",3.30787346395384
1.18164419602545,0.000118157438462441,"C2",0.801680085015823
0.0771569187463868,7.71566210877594e-06,"C1",0.350238918284182
0.0771569187463868,7.71566210877594e-06,"C2",0.0807662356429212
0.00652344506369651,6.52344293583518e-07,"C1",0.0178476458386505
0.00652344506369651,6.52344293583518e-07,"C2",0.00475612076059223
0.0512147646049938,5.12146334574748e-06,"C1",0.226414595456968
0.0512147646049938,5.12146334574748e-06,"C2",0.0409981495472481
0.00537003138289401,5.37002994072111e-07,"C1",0.0157032930765577
0.00537003138289401,5.37002994072111e-07,"C2",0.00341528434870664
0.11750355093234,1.17502860580432e-05,"C1",0.390195222112507
0.11750355093234,1.17502860580432e-05,"C2",0.100103784485847
0.00498251146363124,4.98251022218454e-07,"C1",0.0181641942181978
0.00498251146363124,4.98251022218454e-07,"C2",0.00352594249989682
0.856658965027049,8.56622272845664e-05,"C1",3.74036296219335
0.856658965027049,8.56622272845664e-05,"C2",1.02618125905399
0.0670384027027377,6.7038177995471e-06,"C1",0.367167296084396
0.0670384027027377,6.7038177995471e-06,"C2",0.0817447517235149
0.18399668967895,1.83994996950654e-05,"C1",0.728643816181686
0.18399668967895,1.83994996950654e-05,"C2",0.192421309131399
0.286889410007836,2.86885294770167e-05,"C1",0.865090683264143
0.286889410007836,2.86885294770167e-05,"C2",0.190818497885684
1.04435961925061,0.000104430508679809,"C1",3.13366219106139
1.04435961925061,0.000104430508679809,"C2",0.638457761016548
0.0274056225182039,2.74055849647237e-06,"C1",0.127735991943149
0.0274056225182039,2.74055849647237e-06,"C2",0.0337056409539794
0.0738536738942316,7.38534011768266e-06,"C1",0.235663299697666
0.0738536738942316,7.38534011768266e-06,"C2",0.0642886278113649
0.0232495760791558,2.32495490515294e-06,"C1",0.0697475406319521
0.0232495760791558,2.32495490515294e-06,"C2",0.0168490083804984
0.218593301301427,2.18590912167693e-05,"C1",0.959125184566513
0.218593301301427,2.18590912167693e-05,"C2",0.251586940921758
66.5607234884099,0.00663396976527131,"C1",198.074461138889
66.5607234884099,0.00663396976527131,"C2",49.9761947280606
2.05485313619859,0.000205464202958749,"C1",10.4847248588643
2.05485313619859,0.000205464202958749,"C2",2.62518008760374
0.00379391297054751,3.79391225102665e-07,"C1",0.0124743692210509
0.00379391297054751,3.79391225102665e-07,"C2",0.00326583205440828
0.0400557306172551,4.00556503943328e-06,"C1",0.195487833696608
0.0400557306172551,4.00556503943328e-06,"C2",0.0528451370745014
2.6498660998329,0.000264951504132527,"C1",7.72910375201169
2.6498660998329,0.000264951504132527,"C2",1.71661507250811
0.250125111190555,2.50121983088603e-05,"C1",0.670521792571009
0.250125111190555,2.50121983088603e-05,"C2",0.179270656635896
49.8296290263597,0.00497056853842293,"C1",242.770596845794
49.8296290263597,0.00497056853842293,"C2",62.304445508218
78.6887808770746,0.00783799951285746,"C1",260.684130548626
78.6887808770746,0.00783799951285746,"C2",68.5695217248225
0.0901663912932349,9.01659847951652e-06,"C1",0.401242355276666
0.0901663912932349,9.01659847951652e-06,"C2",0.0747780396264714
3.08643854370332,0.000308596228755786,"C1",12.2954620022862
3.08643854370332,0.000308596228755786,"C2",2.6910124473196
0.00607373164266395,6.07372979799514e-07,"C1",0.0204153704127872
0.00607373164266395,6.07372979799514e-07,"C2",0.00549622522489916
0.00818420379555447,8.18420044623736e-07,"C1",0.0330073806952691
0.00818420379555447,8.18420044623736e-07,"C2",0.00761916136100401
0.0127810136688086,1.27810055006172e-06,"C1",0.0468346058237199
0.0127810136688086,1.27810055006172e-06,"C2",0.00986003047386754
0.170221928887515,1.70220480120165e-05,"C1",0.670177344486938
0.170221928887515,1.70220480120165e-05,"C2",0.159855287324307
0.0210455658384378,2.10455436921997e-06,"C1",0.0886456630048905
0.0210455658384378,2.10455436921997e-06,"C2",0.0156821158223816
0.308313982606275,3.08309229779535e-05,"C1",1.3733568834536
0.308313982606275,3.08309229779535e-05,"C2",0.273688867474458
0.0194836465981137,1.94836276179444e-06,"C1",0.0867920325486987
0.0194836465981137,1.94836276179444e-06,"C2",0.0219973644963243
0.0931213661409648,9.31209325627513e-06,"C1",0.422442593064175
0.0931213661409648,9.31209325627513e-06,"C2",0.107015026326662
4.01563241320572,0.000401482625593363,"C1",14.4938523316282
4.01563241320572,0.000401482625593363,"C2",3.69026564871167
0.115486947983707,1.15486281124788e-05,"C1",0.379638140251531
0.115486947983707,1.15486281124788e-05,"C2",0.0709618124729649
0.177910196281316,1.77908613688826e-05,"C1",0.503479745437525
0.177910196281316,1.77908613688826e-05,"C2",0.136535266302009
0.0354128981434835,3.54128354396188e-06,"C1",0.141723453751191
0.0354128981434835,3.54128354396188e-06,"C2",0.0381768613709881
1.52462527807117,0.00015245090598659,"C1",4.7788957678864
1.52462527807117,0.00015245090598659,"C2",1.19194708211669
0.025064461232456,2.50644298216418e-06,"C1",0.0715895119140703
0.025064461232456,2.50644298216418e-06,"C2",0.0195866179252326
0.0142600149821738,1.42600048147479e-06,"C1",0.0487065385905237
0.0142600149821738,1.42600048147479e-06,"C2",0.0132546111582188
0.00586880920530682,5.86880748332241e-07,"C1",0.0321278301234615
0.00586880920530682,5.86880748332241e-07,"C2",0.00829685308227972
0.04855949186708,4.85593739663059e-06,"C1",0.20336456439189
0.04855949186708,4.85593739663059e-06,"C2",0.0353250683873652
0.0264440556985954,2.6444020734262e-06,"C1",0.12517172195291
0.0264440556985954,2.6444020734262e-06,"C2",0.0299477287654978
0.196287939572424,1.96286013137703e-05,"C1",0.802230095456595
0.196287939572424,1.96286013137703e-05,"C2",0.21425057074364
0.219789846480136,2.19787431119389e-05,"C1",0.717224436136515
0.219789846480136,2.19787431119389e-05,"C2",0.193236707967843
0.0587680340565765,5.87678613728215e-06,"C1",0.181617685283097
0.0587680340565765,5.87678613728215e-06,"C2",0.0489580382164424
0.0609755235125234,6.09753376124011e-06,"C1",0.199394880036266
0.0609755235125234,6.09753376124011e-06,"C2",0.0546750463997223
0.0246817778287648,2.46817473692484e-06,"C1",0.0854620526296878
0.0246817778287648,2.46817473692484e-06,"C2",0.0180152291768298
0.00958855141817196,9.5885468209822e-07,"C1",0.0454345355504267
0.00958855141817196,9.5885468209822e-07,"C2",0.0120505283237818
7.37449578801992,0.000737177729690508,"C1",28.6661223495948
7.37449578801992,0.000737177729690508,"C2",6.53685275594601
1.64091832841553,0.000164078370513132,"C1",8.92627796639438
1.64091832841553,0.000164078370513132,"C2",2.02877548207897
0.0060701367712747,6.0701349291481e-07,"C1",0.0208119132763593
0.0060701367712747,6.0701349291481e-07,"C2",0.00512539788389844
1.11929492933538,0.000111923229061506,"C1",4.76167330001199
1.11929492933538,0.000111923229061506,"C2",1.27246961671602
0.017349747570985,1.73497325206551e-06,"C1",0.0632919771170849
0.017349747570985,1.73497325206551e-06,"C2",0.0125312681671773
0.0225499211015672,2.25498956762937e-06,"C1",0.111024578877364
0.0225499211015672,2.25498956762937e-06,"C2",0.02554978381167
6.54502054510959,0.000654287914762075,"C1",20.6116513844793
6.54502054510959,0.000654287914762075,"C2",5.5831742483571
0.00804762374951629,8.04762051109797e-07,"C1",0.0364041453827967
0.00804762374951629,8.04762051109797e-07,"C2",0.00972595227657405
0.0305221417619753,3.05220951823948e-06,"C1",0.101817793298438
0.0305221417619753,3.05220951823948e-06,"C2",0.0181603533324695
0.142145691420005,1.42144681154477e-05,"C1",0.543793044816797
0.142145691420005,1.42144681154477e-05,"C2",0.148581405048905
0.298232770402372,2.98228323307725e-05,"C1",1.10689589780818
0.298232770402372,2.98228323307725e-05,"C2",0.277427228858432
0.0725021461946462,7.25018833669377e-06,"C1",0.29139181256963
0.0725021461946462,7.25018833669377e-06,"C2",0.0794133808307122
0.0812774352068847,8.12771049063521e-06,"C1",0.262136343034022
0.0812774352068847,8.12771049063521e-06,"C2",0.0620263632921233
3.86416863410391,0.000386342214029778,"C1",13.7515544564938
3.86416863410391,0.000386342214029778,"C2",3.2326437907521
0.0600468876007383,6.00467073197386e-06,"C1",0.268129155975791
0.0600468876007383,6.00467073197386e-06,"C2",0.0521132154432552
0.0441961150288593,4.41960173647171e-06,"C1",0.147893928376022
0.0441961150288593,4.41960173647171e-06,"C2",0.0372964755037322
0.00231641069674611,2.31641042791608e-07,"C1",0.0108303823936973
0.00231641069674611,2.31641042791608e-07,"C2",0.00297502322960094
2.68060940500973,0.000268025015377149,"C1",10.696786459357
2.68060940500973,0.000268025015377149,"C2",2.64272713192365
0.1550675511911,1.55066348900279e-05,"C1",0.863674295314895
0.1550675511911,1.55066348900279e-05,"C2",0.165300525001658
0.0349594193864198,3.49593582782415e-06,"C1",0.135488051870251
0.0349594193864198,3.49593582782415e-06,"C2",0.0349104338527837
0.031849170410844,3.18491196926729e-06,"C1",0.0961741364259855
0.031849170410844,3.18491196926729e-06,"C2",0.0254867843780432
0.0545799552003371,5.45798062523417e-06,"C1",0.236715654749162
0.0545799552003371,5.45798062523417e-06,"C2",0.061700653823197
1.10730831734839,0.000110724701302578,"C1",4.67784620017128
1.10730831734839,0.000110724701302578,"C2",1.25955258772978
0.176623718863437,1.7662215907599e-05,"C1",0.712874877530831
0.176623718863437,1.7662215907599e-05,"C2",0.189090628383481
1.59209496928603,0.000159196823769192,"C1",4.60854722395617
1.59209496928603,0.000159196823769192,"C2",1.23506256230515
0.0148978394928667,1.4897828395366e-06,"C1",0.0735025188537528
0.0148978394928667,1.4897828395366e-06,"C2",0.0194083964432213
0.00406463287489548,4.06463204871699e-07,"C1",0.0229183303215859
0.00406463287489548,4.06463204871699e-07,"C2",0.00529331419903336
0.150021578682256,1.5002045336443e-05,"C1",0.773708380294864
0.150021578682256,1.5002045336443e-05,"C2",0.141477072913721
2.87802869659214,0.00028776145838616,"C1",10.7579628304551
2.87802869659214,0.00028776145838616,"C2",2.80839696686536
29.593976141015,0.00295502291353922,"C1",174.14198836355
29.593976141015,0.00295502291353922,"C2",37.787875595382
0.633862864103764,6.33842775421556e-05,"C1",2.82095475178509
0.633862864103764,6.33842775421556e-05,"C2",0.755102234730904
0.0579294672224468,5.79292994318248e-06,"C1",0.275597676203968
0.0579294672224468,5.79292994318248e-06,"C2",0.0708120491384806
3.88372132536517,0.000388296725842174,"C1",13.4970185087088
3.88372132536517,0.000388296725842174,"C2",3.54579034161084
0.0342922968218769,3.42922380236477e-06,"C1",0.107013995822927
0.0342922968218769,3.42922380236477e-06,"C2",0.0288848310614199
0.65454144480728,6.5452002404931e-05,"C1",3.31937398664924
0.65454144480728,6.5452002404931e-05,"C2",0.618338775600286
0.00435733271373643,4.35733176429309e-07,"C1",0.0199243083578095
0.00435733271373643,4.35733176429309e-07,"C2",0.00456911171659968
0.119670684679937,1.19669968628999e-05,"C1",0.505195729871236
0.119670684679937,1.19669968628999e-05,"C2",0.107139817018985
0.145949619155679,1.45948554096664e-05,"C1",0.490099468110514
0.145949619155679,1.45948554096664e-05,"C2",0.0938287768732177
0.768804247101333,7.68774694860364e-05,"C1",2.65950577095022
0.768804247101333,7.68774694860364e-05,"C2",0.600258163452862
0.0028168123182181,2.81681192149108e-07,"C1",0.015430567764452
0.0028168123182181,2.81681192149108e-07,"C2",0.00383265556704818
11.0660495795252,0.00110599289647695,"C1",59.2425653473909
11.0660495795252,0.00110599289647695,"C2",10.6583323530532
0.00989100662570765,9.891001734319e-07,"C1",0.0322016207612874
0.00989100662570765,9.891001734319e-07,"C2",0.00860320596050273
0.0499350594645639,4.99349347893308e-06,"C1",0.22164985199682
0.0499350594645639,4.99349347893308e-06,"C2",0.0588522169568016
2.47473585903261,0.000247442966841205,"C1",8.79086150634342
2.47473585903261,0.000247442966841205,"C2",2.1092513324832
0.13933046195371,1.39329491308793e-05,"C1",0.661848773882527
0.13933046195371,1.39329491308793e-05,"C2",0.158192139932786
0.0265600369105843,2.65600016391421e-06,"C1",0.0872142077849367
0.0265600369105843,2.65600016391421e-06,"C2",0.0234356277665139
0.00424320024826557,4.24319934855255e-07,"C1",0.013320107335734
0.00424320024826557,4.24319934855255e-07,"C2",0.00350077550342298
0.0307789280303115,3.07788806630516e-06,"C1",0.111808541094467
0.0307789280303115,3.07788806630516e-06,"C2",0.0295843375025913
0.543165043385252,5.43150292239281e-05,"C1",1.48062120156544
0.543165043385252,5.43150292239281e-05,"C2",0.402695231364172
0.235916073210495,2.35913290412837e-05,"C1",0.823053810503689
0.235916073210495,2.35913290412837e-05,"C2",0.196910821743469
1.06404599120244,0.000106398938351626,"C1",4.59024798585063
1.06404599120244,0.000106398938351626,"C2",0.817634152625637
0.00421072394983295,4.21072306355796e-07,"C1",0.013025155335133
0.00421072394983295,4.21072306355796e-07,"C2",0.00354446481662685
0.0265168830922102,2.65168479351985e-06,"C1",0.141838789131589
0.0265168830922102,2.65168479351985e-06,"C2",0.0334088621295216
2.84812337291646,0.000284771782108173,"C1",8.98471467397696
2.84812337291646,0.000284771782108173,"C2",2.3250774753005
0.213909913500941,2.1390762564466e-05,"C1",1.08888382961036
0.213909913500941,2.1390762564466e-05,"C2",0.27295250294103
1.07830486806505,0.000107824673308499,"C1",4.96356073023758
1.07830486806505,0.000107824673308499,"C2",1.28810607811074
0.0525618573719782,5.25617192348449e-06,"C1",0.229332272212121
0.0525618573719782,5.25617192348449e-06,"C2",0.0483376918392664
0.00907674392798415,9.07673980865553e-07,"C1",0.0394319208348504
0.00907674392798415,9.07673980865553e-07,"C2",0.00651054545360179
0.00895372095658948,8.95371694786817e-07,"C1",0.0361366224626362
0.00895372095658948,8.95371694786817e-07,"C2",0.00901922503935218
0.316699655647799,3.16694640767334e-05,"C1",1.02330172164838
0.316699655647799,3.16694640767334e-05,"C2",0.264729290415468
0.951099033688954,9.51053805654523e-05,"C1",4.39910875734117
0.951099033688954,9.51053805654523e-05,"C2",1.15996113599002
0.00644165752309969,6.44165544794184e-07,"C1",0.0316109401525019
0.00644165752309969,6.44165544794184e-07,"C2",0.00869714171841243
0.0255739862053549,2.55739535037769e-06,"C1",0.108165994627939
0.0255739862053549,2.55739535037769e-06,"C2",0.0293727992463942
15.5685831623659,0.0015556470410043,"C1",68.3834193672395
15.5685831623659,0.0015556470410043,"C2",17.4233120261027
0.0148259521222564,1.48259411314466e-06,"C1",0.0686293959899132
0.0148259521222564,1.48259411314466e-06,"C2",0.0186217800565544
0.00261493817459133,2.61493783293432e-07,"C1",0.0113450299655059
0.00261493817459133,2.61493783293432e-07,"C2",0.00263481697724632
0.500598595414622,5.00586065675934e-05,"C1",1.72292660146656
0.500598595414622,5.00586065675934e-05,"C2",0.38382481799652
0.105210802885184,1.0521024942145e-05,"C1",0.435658362927529
0.105210802885184,1.0521024942145e-05,"C2",0.116980674901478
0.0737656718399318,7.37653997717747e-06,"C1",0.257340958860004
0.0737656718399318,7.37653997717747e-06,"C2",0.0683534041208076
0.0119446158248536,1.1944608691028e-06,"C1",0.0388884078815253
0.0119446158248536,1.1944608691028e-06,"C2",0.00986877394941579
0.496429204603036,4.96416882709294e-05,"C1",2.7384850958005
0.496429204603036,4.96416882709294e-05,"C2",0.622842375227678
0.0872197201630281,8.72193398004928e-06,"C1",0.344152306414531
0.0872197201630281,8.72193398004928e-06,"C2",0.0826650723744686
0.19921400176958,1.99212017472084e-05,"C1",0.79704804318771
0.19921400176958,1.99212017472084e-05,"C2",0.191034815681392
0.137577720829306,1.37576774452697e-05,"C1",0.424595228037075
0.137577720829306,1.37576774452697e-05,"C2",0.113747832730178
1.6982492152131,0.000169810502085643,"C1",5.28776259753507
1.6982492152131,0.000169810502085643,"C2",1.18648426475898
0.0281159782686532,2.81159387427454e-06,"C1",0.0884113232112353
0.0281159782686532,2.81159387427454e-06,"C2",0.0191855014894905
0.186362600867207,1.86360864327106e-05,"C1",0.648264579063504
0.186362600867207,1.86360864327106e-05,"C2",0.178161789490733
0.362103928049178,3.62097372165193e-05,"C1",1.1287284183129
0.362103928049178,3.62097372165193e-05,"C2",0.188886241840895
0.0357657285096223,3.57656645499915e-06,"C1",0.151872512426575
0.0357657285096223,3.57656645499915e-06,"C2",0.0418781980409492
0.167078692263274,1.67077296506779e-05,"C1",0.79666695855263
0.167078692263274,1.67077296506779e-05,"C2",0.21199166101403
0.432270742750432,4.32261399985201e-05,"C1",1.22765730200974
0.432270742750432,4.32261399985201e-05,"C2",0.326018733168251
0.963995227183694,9.63948764336475e-05,"C1",4.25508802799239
