"dose","risk","name","value"
0.963995227183694,9.63948764336475e-05,"C2",1.16657481198227
0.112330712273142,1.12330081366574e-05,"C1",0.352701627921852
0.112330712273142,1.12330081366574e-05,"C2",0.0940487867510969
0.0784788998061693,7.8478591860609e-06,"C1",0.409426927342454
0.0784788998061693,7.8478591860609e-06,"C2",0.102506149890483
0.0142907972690584,1.42907870581688e-06,"C1",0.0386104686495767
0.0142907972690584,1.42907870581688e-06,"C2",0.0104261791502172
0.0211740127632502,2.11739903466235e-06,"C1",0.0713035210307789
0.0211740127632502,2.11739903466235e-06,"C2",0.0196297384424792
0.0840945009999735,8.40941474067325e-06,"C1",0.352816906210736
0.0840945009999735,8.40941474067325e-06,"C2",0.0914100035402999
0.0226672044536358,2.26671787639798e-06,"C1",0.0833230754930708
0.0226672044536358,2.26671787639798e-06,"C2",0.0227451750666853
2.6326259685377,0.000263227946297073,"C1",11.3110740599124
2.6326259685377,0.000263227946297073,"C2",3.10771685148642
2.41969424707443,0.000241940152467257,"C1",8.2355289206003
2.41969424707443,0.000241940152467257,"C2",2.23663512049057
0.0612453020426662,6.12451144932358e-06,"C1",0.214486702101242
0.0612453020426662,6.12451144932358e-06,"C2",0.0459757153390713
5.40133726204262,0.00053998788024312,"C1",29.3138802373905
5.40133726204262,0.00053998788024312,"C2",5.99963781432758
0.0316782134892682,3.16781633136198e-06,"C1",0.137816762033108
0.0316782134892682,3.16781633136198e-06,"C2",0.0262599045161878
0.0315588445447271,3.15587947463669e-06,"C1",0.124348329278753
0.0315588445447271,3.15587947463669e-06,"C2",0.0302758170623911
2.36473781664439,0.000236445823943554,"C1",11.7059951312509
2.36473781664439,0.000236445823943554,"C2",2.98637913649255
0.0296954545517911,2.96954104606062e-06,"C1",0.150402862418276
0.0296954545517911,2.96954104606062e-06,"C2",0.0399664589321777
0.0297002891158942,2.97002450100337e-06,"C1",0.109478617345193
0.0297002891158942,2.97002450100337e-06,"C2",0.0288144099864572
2.10841768909667,0.000210819543346008,"C1",6.96238658974168
2.10841768909667,0.000210819543346008,"C2",1.68737335320897
2.09183019010993,0.000209161141768721,"C1",6.03392341513975
2.09183019010993,0.000209161141768721,"C2",1.38648817169328
0.0369152527733909,3.69151846368876e-06,"C1",0.148652076263661
0.0369152527733909,3.69151846368876e-06,"C2",0.0267393880537943
0.0425271390529982,4.25270486248408e-06,"C1",0.198767653403827
0.0425271390529982,4.25270486248408e-06,"C2",0.050171432333166
0.0107407985355623,1.07407927674164e-06,"C1",0.0498525701405682
0.0107407985355623,1.07407927674164e-06,"C2",0.0136902094966567
0.224324233992659,2.24321717943177e-05,"C1",0.892355166617685
0.224324233992659,2.24321717943177e-05,"C2",0.244903192504178
0.0227660842468875,2.27660583318468e-06,"C1",0.114258304849447
0.0227660842468875,2.27660583318468e-06,"C2",0.0210145056445812
0.00436062229548474,4.36062134512305e-07,"C1",0.0200388228049154
0.00436062229548474,4.36062134512305e-07,"C2",0.00542957268681932
0.0037540702900651,3.75406958519342e-07,"C1",0.0118292252725052
0.0037540702900651,3.75406958519342e-07,"C2",0.00209903133727111
0.0214992274788401,2.14992043678919e-06,"C1",0.0876743823846261
0.0214992274788401,2.14992043678919e-06,"C2",0.0237936313805972
0.069647197051947,6.9646954515834e-06,"C1",0.209490336872557
0.069647197051947,6.9646954515834e-06,"C2",0.0570565402066587
1.44389962617946,0.000144379538889017,"C1",4.49136763570098
1.44389962617946,0.000144379538889017,"C2",1.23059521764954
0.186805630204946,1.86803885399156e-05,"C1",0.746550077684374
0.186805630204946,1.86803885399156e-05,"C2",0.199671531192455
0.137731763782342,1.37730815285009e-05,"C1",0.413916874548515
0.137731763782342,1.37730815285009e-05,"C2",0.0922462425968253
0.00508019149148001,5.08019020073469e-07,"C1",0.0209302898027428
0.00508019149148001,5.08019020073469e-07,"C2",0.00534110247971817
0.0373775906205279,3.73775207662685e-06,"C1",0.108234056933833
0.0373775906205279,3.73775207662685e-06,"C2",0.0241332093766634
41.4400754722049,0.00413543299636843,"C1",159.998745577983
41.4400754722049,0.00413543299636843,"C2",39.8569691475186
0.0209423810918671,2.09423591623903e-06,"C1",0.0662194414822872
0.0209423810918671,2.09423591623903e-06,"C2",0.0149024251675281
0.0335330892795481,3.35330330558659e-06,"C1",0.0909521927489974
0.0335330892795481,3.35330330558659e-06,"C2",0.0236115728693706
6.62951143829212,0.00066273144027329,"C1",29.2710168899451
6.62951143829212,0.00066273144027329,"C2",6.64118051160039
2.8352038896423,0.000283480200856889,"C1",14.3060641734477
2.8352038896423,0.000283480200856889,"C2",3.83088276254445
0.0643463067810938,6.43460997595824e-06,"C1",0.227570394077407
0.0643463067810938,6.43460997595824e-06,"C2",0.0547152269747333
0.0571588469843266,5.71586836284332e-06,"C1",0.279063969104268
0.0571588469843266,5.71586836284332e-06,"C2",0.0695348940536809
0.70687258655612,7.06847603701988e-05,"C1",2.49002086572908
0.70687258655612,7.06847603701988e-05,"C2",0.434412853895926
0.0169811992709261,1.69811848527157e-06,"C1",0.0696868896361925
0.0169811992709261,1.69811848527157e-06,"C2",0.0131896682590805
0.0417289024992535,4.17288154341833e-06,"C1",0.151107838996822
0.0417289024992535,4.17288154341833e-06,"C2",0.038836102148905
4.33456830157692,0.000433362901317791,"C1",12.1995336430283
4.33456830157692,0.000433362901317791,"C2",3.36661644587782
0.027770573333196,2.77705347728752e-06,"C1",0.146353388271602
0.027770573333196,2.77705347728752e-06,"C2",0.0367877831713742
0.0123738152058975,1.2373807550814e-06,"C1",0.0579672773385426
0.0123738152058975,1.2373807550814e-06,"C2",0.0152746722967606
1.18323747333515,0.000118316747354963,"C1",3.78688557918578
1.18323747333515,0.000118316747354963,"C2",1.01812651639653
0.852672418498538,8.5263606701913e-05,"C1",4.34642636769197
0.852672418498538,8.5263606701913e-05,"C2",1.11047409056654
0.0454198834692969,4.54197803212431e-06,"C1",0.127613230179335
0.0454198834692969,4.54197803212431e-06,"C2",0.0339837120793349
0.256427702179257,2.5642441444873e-05,"C1",0.82187368617477
0.256427702179257,2.5642441444873e-05,"C2",0.192896107116401
0.0959184951753407,9.59180351589595e-06,"C1",0.368149316868047
0.0959184951753407,9.59180351589595e-06,"C2",0.0950921549336904
0.0532269918882185,5.32268502329014e-06,"C1",0.186093807433224
0.0532269918882185,5.32268502329014e-06,"C2",0.035574523119035
0.0872373048294081,8.72369243132276e-06,"C1",0.263391926843206
0.0872373048294081,8.72369243132276e-06,"C2",0.0715924589572258
2.81748241271063,0.000281708553962701,"C1",9.41191524614929
2.81748241271063,0.000281708553962701,"C2",1.89457711719871
0.0564751299717961,5.64749705000978e-06,"C1",0.173750778320049
0.0564751299717961,5.64749705000978e-06,"C2",0.043550505407493
4.33507941587071,0.000433413990596043,"C1",22.6765985018156
4.33507941587071,0.000433413990596043,"C2",3.85763903835522
21.6045520935272,0.00215812310576768,"C1",66.5498387268815
21.6045520935272,0.00215812310576768,"C2",15.0626756613248
0.156265320139148,1.56264099202552e-05,"C1",0.552492158700592
0.156265320139148,1.56264099202552e-05,"C2",0.135481689281445
1.67547204703171,0.00016753316945417,"C1",7.08452925943712
1.67547204703171,0.00016753316945417,"C2",1.90149896425222
0.0452158860220574,4.52157837982359e-06,"C1",0.131122222291767
0.0452158860220574,4.52157837982359e-06,"C2",0.0335243053796913
0.0268973958584261,2.68973596850852e-06,"C1",0.0879363792522379
0.0268973958584261,2.68973596850852e-06,"C2",0.0223781137845255
7.0550998461935,0.000705261170967142,"C1",33.4593889725629
7.0550998461935,0.000705261170967142,"C2",7.472305012823
0.0615688283133875,6.15686387772651e-06,"C1",0.233621434249436
0.0615688283133875,6.15686387772651e-06,"C2",0.0432513004798605
7.98204970392986,0.000797886489548927,"C1",22.993498942655
7.98204970392986,0.000797886489548927,"C2",5.91320149692276
0.0591072428781523,5.9107068195452e-06,"C1",0.226679349796227
0.0591072428781523,5.9107068195452e-06,"C2",0.0617691521145539
0.118347879633534,1.18347179325351e-05,"C1",0.541522159657034
0.118347879633534,1.18347179325351e-05,"C2",0.146837706053954
0.19566341857986,1.95661504384104e-05,"C1",0.862259005893275
0.19566341857986,1.95661504384104e-05,"C2",0.169611942760756
0.749120790723697,7.49092732326151e-05,"C1",2.25769789673676
0.749120790723697,7.49092732326151e-05,"C2",0.610040836349804
0.210127834363202,2.1012562669287e-05,"C1",1.07544142124402
0.210127834363202,2.1012562669287e-05,"C2",0.282825491820756
0.0173232169054352,1.73232019007319e-06,"C1",0.0822047885101312
0.0173232169054352,1.73232019007319e-06,"C2",0.0215970875251662
436.949028729864,0.04275403408064,"C1",1170.06762185782
436.949028729864,0.04275403408064,"C2",321.860688803117
4.50454478174195,0.000450353038787599,"C1",12.1206617287473
4.50454478174195,0.000450353038787599,"C2",3.25984830809289
0.0192072840952815,1.92072656490794e-06,"C1",0.0686416520814007
0.0192072840952815,1.92072656490794e-06,"C2",0.0159511329555166
0.00600108994057337,6.00108813975098e-07,"C1",0.0209538920845582
0.00600108994057337,6.00108813975098e-07,"C2",0.00518172687983638
0.00496943599647671,4.96943476147038e-07,"C1",0.0221548846459239
0.00496943599647671,4.96943476147038e-07,"C2",0.00592442297932978
0.00826158773587612,8.26158432332136e-07,"C1",0.026112552998688
0.00826158773587612,8.26158432332136e-07,"C2",0.00528384057715811
0.656873975046044,6.56852401347274e-05,"C1",1.91446410344522
0.656873975046044,6.56852401347274e-05,"C2",0.42423936071209
0.247975596163968,2.47972521594253e-05,"C1",1.33290879186717
0.247975596163968,2.47972521594253e-05,"C2",0.366974480242927
0.415032120469343,4.15023508005818e-05,"C1",2.16258685429409
0.415032120469343,4.15023508005818e-05,"C2",0.559969195323099
0.0450066974565876,4.50065961765667e-06,"C1",0.131234407135091
0.0450066974565876,4.50065961765667e-06,"C2",0.0325238582381332
4.83700835116992,0.000483583870727444,"C1",14.0835397424237
4.83700835116992,0.000483583870727444,"C2",3.83055632747365
0.172599560983064,1.72598071461749e-05,"C1",0.51836142186598
0.172599560983064,1.72598071461749e-05,"C2",0.136304565752437
0.00694880188846453,6.94879947471527e-07,"C1",0.0288171932799446
0.00694880188846453,6.94879947471527e-07,"C2",0.00526909488238992
0.00368610138340614,3.68610070355935e-07,"C1",0.0183921249665758
0.00368610138340614,3.68610070355935e-07,"C2",0.00341382581553484
28.2907064916241,0.0028250725999367,"C1",91.1375319956098
28.2907064916241,0.0028250725999367,"C2",22.3383063076134
0.0211704530310849,2.11704306218863e-06,"C1",0.0806237860903818
0.0211704530310849,2.11704306218863e-06,"C2",0.0147986105208677
1.08226526516176,0.000108220670236969,"C1",4.56466989638256
1.08226526516176,0.000108220670236969,"C2",1.21988997831002
0.108329803266303,1.08329216501613e-05,"C1",0.334300646125063
0.108329803266303,1.08329216501613e-05,"C2",0.0906571806066514
0.307361322031434,3.07356598531205e-05,"C1",1.16463466558326
0.307361322031434,3.07356598531205e-05,"C2",0.314677802083105
1.05414906395016,0.000105409350439012,"C1",2.92198601441666
1.05414906395016,0.000105409350439012,"C2",0.689073934978063
0.216886249446474,2.16883897481424e-05,"C1",0.616606949208019
0.216886249446474,2.16883897481424e-05,"C2",0.160963386141104
0.0211786006869011,2.1178578260006e-06,"C1",0.0612952737388577
0.0211786006869011,2.1178578260006e-06,"C2",0.0137734301272951
0.0250622767131605,2.50622453068505e-06,"C1",0.0757479408631203
0.0250622767131605,2.50622453068505e-06,"C2",0.0160310160295314
0.166789912955869,1.66788522020234e-05,"C1",0.622941258925695
0.166789912955869,1.66788522020234e-05,"C2",0.164484209981889
0.0746317483982294,7.46314699040518e-06,"C1",0.382316636539049
0.0746317483982294,7.46314699040518e-06,"C2",0.101774389362983
0.026980913540421,2.69808771424795e-06,"C1",0.10367758047776
0.026980913540421,2.69808771424795e-06,"C2",0.0257421330447245
2.19458889924727,0.000219434810584063,"C1",6.00041683541199
2.19458889924727,0.000219434810584063,"C2",1.65356836682837
0.618429500116489,6.18410377758449e-05,"C1",3.5985397423029
0.618429500116489,6.18410377758449e-05,"C2",0.954009255492399
0.00406779604775321,4.06779522066358e-07,"C1",0.0125120189412296
0.00406779604775321,4.06779522066358e-07,"C2",0.00337516977764147
0.0229273683585896,2.29273420748743e-06,"C1",0.123994532194757
0.0229273683585896,2.29273420748743e-06,"C2",0.0298959723387812
5.69609930437173,0.00056944773349854,"C1",27.0233170441349
5.69609930437173,0.00056944773349854,"C2",6.13714548164989
0.0669350601283706,6.69348361137523e-06,"C1",0.291917081923957
0.0669350601283706,6.69348361137523e-06,"C2",0.0648167584186668
0.176010286750001,1.76008737777789e-05,"C1",0.645287042134955
0.176010286750001,1.76008737777789e-05,"C2",0.138821690012429
0.0335890767175029,3.35890203062572e-06,"C1",0.21103229370037
0.0335890767175029,3.35890203062572e-06,"C2",0.0381416602398554
0.00929392913906425,9.29392481974212e-07,"C1",0.0324610009807402
0.00929392913906425,9.29392481974212e-07,"C2",0.00798168170622866
1.15848133400227,0.000115841423264373,"C1",4.86813795624126
1.15848133400227,0.000115841423264373,"C2",0.827704211874916
0.0173997401812099,1.73997250441094e-06,"C1",0.0547853272960689
0.0173997401812099,1.73997250441094e-06,"C2",0.0132475796231884
0.201968313722919,2.01966274177012e-05,"C1",0.711066239888075
0.201968313722919,2.01966274177012e-05,"C2",0.196168846446556
1.39016478218821,0.000139006815875975,"C1",7.05472757184713
1.39016478218821,0.000139006815875975,"C2",1.7948790203519
0.00884156293029733,8.84155902158845e-07,"C1",0.044360505265933
0.00884156293029733,8.84155902158845e-07,"C2",0.0108497839955976
0.00446294528762085,4.4629442919053e-07,"C1",0.0129370353033446
0.00446294528762085,4.4629442919053e-07,"C2",0.00346951465203873
0.641227448018881,6.41206889826496e-05,"C1",2.86229356248118
0.641227448018881,6.41206889826496e-05,"C2",0.679953021598001
0.155678246602261,1.55677034823221e-05,"C1",0.607119964800543
0.155678246602261,1.55677034823221e-05,"C2",0.158477422061253
0.286961618326937,2.86957501017815e-05,"C1",0.876250161277716
0.286961618326937,2.86957501017815e-05,"C2",0.236732492857075
2.10298929440399,0.000210276818170541,"C1",7.53598007439679
2.10298929440399,0.000210276818170541,"C2",2.07805800758494
0.288219535177368,2.88215381691881e-05,"C1",1.56143476368743
0.288219535177368,2.88215381691881e-05,"C2",0.412560535703832
0.0598216194454769,5.98214405145292e-06,"C1",0.178694982207089
0.0598216194454769,5.98214405145292e-06,"C2",0.0424895689770746
0.932802399226896,9.32758894564012e-05,"C1",2.71972359744079
0.932802399226896,9.32758894564012e-05,"C2",0.729515317404299
2.53477585316909,0.000253445462587987,"C1",7.67300002431785
2.53477585316909,0.000253445462587987,"C2",1.96701822510231
0.378745729257837,3.78738556932046e-05,"C1",1.04994580125503
0.378745729257837,3.78738556932046e-05,"C2",0.252740001470192
3.75779581889904,0.000375708985586032,"C1",10.0011939620088
3.75779581889904,0.000375708985586032,"C2",2.69290410964893
1.49266352871483,0.000149255213203747,"C1",4.35239636264144
1.49266352871483,0.000149255213203747,"C2",1.15461884562669
1.43011493752117,0.000143001268095966,"C1",4.16158368312471
1.43011493752117,0.000143001268095966,"C2",1.05083875970642
0.638820648626787,6.38800244470161e-05,"C1",2.68191828415658
0.638820648626787,6.38800244470161e-05,"C2",0.434596950307126
0.208060536459786,2.08058372015429e-05,"C1",0.646034672709409
0.208060536459786,2.08058372015429e-05,"C2",0.17660976782291
0.0908000884771781,9.07996762455898e-06,"C1",0.290046543830249
0.0908000884771781,9.07996762455898e-06,"C2",0.0753656886949895
0.889305159000175,8.89265616988988e-05,"C1",2.59948340487604
0.889305159000175,8.89265616988988e-05,"C2",0.710177300901888
0.0138597063512193,1.38596967469429e-06,"C1",0.0459750766669867
0.0138597063512193,1.38596967469429e-06,"C2",0.0125253846868495
0.30932228094856,3.09317496983708e-05,"C1",1.32098342169264
0.30932228094856,3.09317496983708e-05,"C2",0.358328300012305
0.0132549308175008,1.32549220333011e-06,"C1",0.0438486021092302
0.0132549308175008,1.32549220333011e-06,"C2",0.00945488133610393
35.3193715378907,0.00352570720051937,"C1",132.532780166978
35.3193715378907,0.00352570720051937,"C2",35.8020548657982
0.00693516519548109,6.93516279071105e-07,"C1",0.0239546906103275
0.00693516519548109,6.93516279071105e-07,"C2",0.00619977502351525
0.489815885410414,4.89803889626161e-05,"C1",1.69287431109566
0.489815885410414,4.89803889626161e-05,"C2",0.465349230405438
0.0716132099142988,7.16129534927834e-06,"C1",0.195533186086148
0.0716132099142988,7.16129534927834e-06,"C2",0.0519475897549447
3.25059392262827,0.000325006566182617,"C1",12.1487762440542
3.25059392262827,0.000325006566182617,"C2",3.19980498897695
1.12866835491225,0.000112860466269571,"C1",4.11941512649722
1.12866835491225,0.000112860466269571,"C2",0.795142398279824
0.0168369476725519,1.68369334985208e-06,"C1",0.0537241354473389
0.0168369476725519,1.68369334985208e-06,"C2",0.0102810197404129
0.0120909077692514,1.20909004597269e-06,"C1",0.0366043249366398
0.0120909077692514,1.20909004597269e-06,"C2",0.00967009344646362
8.71495182841003,0.000871115541207446,"C1",31.5671057810392
8.71495182841003,0.000871115541207446,"C2",8.67742822964602
0.0187189851799674,1.87189676603694e-06,"C1",0.0581211594921019
0.0187189851799674,1.87189676603694e-06,"C2",0.0160164854952438
0.0038622208866205,3.86222014037152e-07,"C1",0.0115581851822171
0.0038622208866205,3.86222014037152e-07,"C2",0.00292162347851605
0.172280754867968,1.72279270843623e-05,"C1",0.574162823203945
0.172280754867968,1.72279270843623e-05,"C2",0.154305945690487
0.00260760667749961,2.60760633752355e-07,"C1",0.0139427682666713
0.00260760667749961,2.60760633752355e-07,"C2",0.00376291560520964
0.592235527748794,5.92217990948996e-05,"C1",2.93273803056971
0.592235527748794,5.92217990948996e-05,"C2",0.798746014703655
0.0152221511742697,1.52221395888219e-06,"C1",0.0697854644739504
0.0152221511742697,1.52221395888219e-06,"C2",0.0148133758300896
1.52666403439185,0.000152654750516845,"C1",7.3576579851374
1.52666403439185,0.000152654750516845,"C2",1.1834074870755
1.00749471314721,0.00010074439625718,"C1",4.09182929919447
1.00749471314721,0.00010074439625718,"C2",1.12154751116898
0.199284860969702,1.99282875260609e-05,"C1",0.53407967466765
0.199284860969702,1.99282875260609e-05,"C2",0.143826483997782
0.0159689426729966,1.59689299228383e-06,"C1",0.0610294260143311
0.0159689426729966,1.59689299228383e-06,"C2",0.015299660432078
13.5059759581535,0.00134968594935114,"C1",65.1951431181663
13.5059759581535,0.00134968594935114,"C2",13.0822219093359
0.0162397706890776,1.62397575020901e-06,"C1",0.051589403590543
0.0162397706890776,1.62397575020901e-06,"C2",0.0136982912665939
0.296167658483908,2.96163272762717e-05,"C1",1.22786473156692
0.296167658483908,2.96163272762717e-05,"C2",0.327910915616242
0.0270650960244259,2.70650593980903e-06,"C1",0.147561740037692
0.0270650960244259,2.70650593980903e-06,"C2",0.0366751288071529
7.70935020467379,0.000770637926416073,"C1",36.4959192087793
7.70935020467379,0.000770637926416073,"C2",7.81809682155463
0.0175570490471015,1.75570336347075e-06,"C1",0.0800331530416299
0.0175570490471015,1.75570336347075e-06,"C2",0.0210241346149578
2.46544539624382,0.000246514150016863,"C1",12.4314932514525
2.46544539624382,0.000246514150016863,"C2",2.55568194486506
0.271282420469596,2.71278740795466e-05,"C1",1.38855731059523
0.271282420469596,2.71278740795466e-05,"C2",0.374703275837993
0.113268056081722,1.13267414602047e-05,"C1",0.36895261688397
0.113268056081722,1.13267414602047e-05,"C2",0.099683674639433
0.0661393907093362,6.61391719891657e-06,"C1",0.224002477354564
0.0661393907093362,6.61391719891657e-06,"C2",0.0605224156945227
0.0118948157357711,1.18948086613724e-06,"C1",0.0343600485409572
0.0118948157357711,1.18948086613724e-06,"C2",0.00901179877640544
1.41821279259825,0.000141811223097643,"C1",4.69267924139768
1.41821279259825,0.000141811223097643,"C2",1.29048119385837
0.663552067087878,6.63530052507078e-05,"C1",3.3006709903925
0.663552067087878,6.63530052507078e-05,"C2",0.621278595588409
3.12210781019132,0.000312162048304976,"C1",13.0776994314189
3.12210781019132,0.000312162048304976,"C2",3.34799977372487
0.0120575839750302,1.20575767059705e-06,"C1",0.0412021025491234
0.0120575839750302,1.20575767059705e-06,"C2",0.00852330453881789
1.05251864103228,0.000105246325320052,"C1",4.31390990009673
1.05251864103228,0.000105246325320052,"C2",0.906242799240885
7.43610922115715,0.000743334512032012,"C1",36.6247319542708
7.43610922115715,0.000743334512032012,"C2",9.13783699151035
0.330580485147143,3.30575021034729e-05,"C1",1.65263026581364
0.330580485147143,3.30575021034729e-05,"C2",0.359158351070074
0.0448324762892903,4.48323757917812e-06,"C1",0.169231777106027
0.0448324762892903,4.48323757917812e-06,"C2",0.0463419535523152
0.205896091073292,2.05893971427784e-05,"C1",0.944107096346719
0.205896091073292,2.05893971427784e-05,"C2",0.245860235562121
